c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\ApplicationInsights.config
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csc.exe
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csc.exe.config
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csc.rsp
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csi.exe
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csi.rsp
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.AppContext.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.Collections.Immutable.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.IO.FileSystem.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.Reflection.Metadata.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\vbc.exe
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\vbc.exe.config
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\vbc.rsp
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\VBCSCompiler.exe
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\VBCSCompiler.exe.config
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\CCAN_Witel_Karawang.dll.config
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\CCAN_Witel_Karawang.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\CCAN_Witel_Karawang.pdb
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Antlr3.Runtime.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.SqlServer.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.DependencyCollector.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.Web.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.WindowsServer.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.ApplicationInsights.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.Web.Infrastructure.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Newtonsoft.Json.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Helpers.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Mvc.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Optimization.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Razor.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Deployment.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Razor.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\WebGrease.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.SqlServer.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Helpers.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Mvc.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Optimization.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Razor.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Deployment.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Razor.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Antlr3.Runtime.pdb
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Newtonsoft.Json.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.ApplicationInsights.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.DependencyCollector.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.WindowsServer.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.Web.xml
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\obj\Debug\CCAN_Witel_Karawang.csprojResolveAssemblyReference.cache
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\obj\Debug\CCAN_Witel_Karawang.dll
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\obj\Debug\CCAN_Witel_Karawang.pdb
c:\users\friski\documents\visual studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\DevOne.Security.Cryptography.BCrypt.dll
C:\Users\Friski\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Json.dll
C:\Users\Friski\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Json.pdb
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\ApplicationInsights.config
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csc.exe
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csc.exe.config
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csc.rsp
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csi.exe
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\csi.rsp
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.AppContext.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\vbc.exe
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\vbc.exe.config
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\vbc.rsp
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\VBCSCompiler.exe
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\CCAN_Witel_Karawang.dll.config
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\CCAN_Witel_Karawang.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\CCAN_Witel_Karawang.pdb
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Antlr3.Runtime.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\DevOne.Security.Cryptography.BCrypt.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.SqlServer.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Json.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.Web.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.ApplicationInsights.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Newtonsoft.Json.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Helpers.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Mvc.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Optimization.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Razor.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Deployment.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Razor.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\WebGrease.dll
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\EntityFramework.SqlServer.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Json.pdb
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Newtonsoft.Json.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Helpers.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Mvc.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Optimization.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.Razor.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Deployment.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\System.Web.WebPages.Razor.xml
C:\Users\Friski Gatra\Documents\Visual Studio 2017\Projects\CCAN_Witel_Karawang\CCAN_Witel_Karawang\bin\Antlr3.Runtime.pdb
